Model CEttin
{
	Path models
    Model 0 "Ettin.md3"
	Skin 0 "materials/Ettin/Ettin.png"
    Scale 8.0 8.0 9.8
    USEACTORPITCH
    USEACTORROLL

	FrameIndex EATA A 0 0 //DeathStart
    FrameIndex EATA B 0 1
    FrameIndex EATA C 0 2
    FrameIndex EATA D 0 3
    FrameIndex EATA E 0 4
    FrameIndex EATA F 0 5
    FrameIndex EATA G 0 6
    FrameIndex EATA H 0 7
    FrameIndex EATA I 0 8
    FrameIndex EATA J 0 9
    FrameIndex EATA K 0 10
    FrameIndex EATA L 0 11
    FrameIndex EATA M 0 12
    FrameIndex EATA N 0 13
    FrameIndex EATA O 0 14
    FrameIndex EATA P 0 15
    FrameIndex EATA Q 0 16
    FrameIndex EATA R 0 17
    FrameIndex EATA S 0 18
    FrameIndex EATA T 0 19
    FrameIndex EATA U 0 20
    FrameIndex EATA V 0 21
    FrameIndex EATA W 0 22
    FrameIndex EATA X 0 23
    FrameIndex EATA Y 0 24
    FrameIndex EATA Z 0 25
    FrameIndex EATA [ 0 26
    FrameIndex EATA \ 0 27
    FrameIndex EATA ] 0 28
    FrameIndex EATB A 0 29
    FrameIndex EATB B 0 30
    FrameIndex EATB C 0 31
    FrameIndex EATB D 0 32
    FrameIndex EATB E 0 33
    FrameIndex EATB F 0 34
    FrameIndex EATB G 0 35
    FrameIndex EATB H 0 36
    FrameIndex EATB I 0 37
    FrameIndex EATB J 0 38
    FrameIndex EATB K 0 39
    FrameIndex EATB L 0 40
    FrameIndex EATB M 0 41
    FrameIndex EATB N 0 42
    FrameIndex EATB O 0 43
    FrameIndex EATB P 0 44
    FrameIndex EATB Q 0 45
    FrameIndex EATB R 0 46
    FrameIndex EATB S 0 47
    FrameIndex EATB T 0 48
    FrameIndex EATB U 0 49
    FrameIndex EATB V 0 50 //DeathEnd
    FrameIndex EATB W 0 51 //PainStart
    FrameIndex EATB X 0 52
    FrameIndex EATB Y 0 53
    FrameIndex EATB Z 0 54
