Model CCentaur
{
	Path models
    Model 0 "Centaur.md3"
	SurfaceSkin 0 1 "materials/Centaur/Centaur_Body.png"
	SurfaceSkin 0 0 "materials/Centaur/Centaur_Armor_Red.png"
    Scale 3.0 3.0 3.6
    USEACTORPITCH
    USEACTORROLL

	FrameIndex CATA A 0 0 //AttackStart
    FrameIndex CATA B 0 1
    FrameIndex CATA C 0 2
    FrameIndex CATA D 0 3
    FrameIndex CATA E 0 4
    FrameIndex CATA F 0 5
    FrameIndex CATA G 0 6
    FrameIndex CATA H 0 7
    FrameIndex CATA I 0 8
    FrameIndex CATA J 0 9
    FrameIndex CATA K 0 10
    FrameIndex CATA L 0 11
    FrameIndex CATA M 0 12
    FrameIndex CATA N 0 13
    FrameIndex CATA O 0 14
    FrameIndex CATA P 0 15
    FrameIndex CATA Q 0 16
    FrameIndex CATA R 0 17
    FrameIndex CATA S 0 18
    FrameIndex CATA T 0 19
    FrameIndex CATA U 0 20
    FrameIndex CATA V 0 21
    FrameIndex CATA W 0 22
    FrameIndex CATA X 0 23
    FrameIndex CATA Y 0 24
    FrameIndex CATA Z 0 25
    FrameIndex CATA [ 0 26
    FrameIndex CATA \ 0 27 //AttackEnd
    FrameIndex CATA ] 0 28 //DeathStart
    FrameIndex CATB A 0 29
    FrameIndex CATB B 0 30
    FrameIndex CATB C 0 31
    FrameIndex CATB D 0 32
    FrameIndex CATB E 0 33
    FrameIndex CATB F 0 34
    FrameIndex CATB G 0 35
    FrameIndex CATB H 0 36
    FrameIndex CATB I 0 37
    FrameIndex CATB J 0 38
    FrameIndex CATB K 0 39
    FrameIndex CATB L 0 40
    FrameIndex CATB M 0 41
    FrameIndex CATB N 0 42
    FrameIndex CATB O 0 43
    FrameIndex CATB P 0 44
    FrameIndex CATB Q 0 45
    FrameIndex CATB R 0 46
    FrameIndex CATB S 0 47
    FrameIndex CATB T 0 48
    FrameIndex CATB U 0 49
    FrameIndex CATB V 0 50 //DeathEnd
    FrameIndex CATB W 0 51 //DefendStart
    FrameIndex CATB X 0 52
    FrameIndex CATB Y 0 53
    FrameIndex CATB Z 0 54
    FrameIndex CATB [ 0 55
    FrameIndex CATB \ 0 56
    FrameIndex CATB ] 0 57
    FrameIndex CATC A 0 58
    FrameIndex CATC B 0 59
    FrameIndex CATC C 0 60
    FrameIndex CATC D 0 61
    FrameIndex CATC E 0 62
    FrameIndex CATC F 0 63
    FrameIndex CATC G 0 64
    FrameIndex CATC H 0 65
    FrameIndex CATC I 0 66
    FrameIndex CATC J 0 67
    FrameIndex CATC K 0 68
    FrameIndex CATC L 0 69
    FrameIndex CATC M 0 70
    FrameIndex CATC N 0 71
    FrameIndex CATC O 0 72
    FrameIndex CATC P 0 73 //DefendEnd
    FrameIndex CATC Q 0 74 //PainStart
    FrameIndex CATC R 0 75
    FrameIndex CATC S 0 76
    FrameIndex CATC T 0 77
    FrameIndex CATC U 0 78
    FrameIndex CATC V 0 79
    FrameIndex CATC W 0 80
    FrameIndex CATC X 0 81
    FrameIndex CATC Y 0 82
    FrameIndex CATC Z 0 83
    FrameIndex CATC [ 0 84
    FrameIndex CATC \ 0 85
    FrameIndex CATC ] 0 86
    FrameIndex CATD A 0 87 //PainEnd
    FrameIndex CATD B 0 88 //IdleStart
    FrameIndex CATD C 0 89
    FrameIndex CATD D 0 90
    FrameIndex CATD E 0 91
    FrameIndex CATD F 0 92
    FrameIndex CATD G 0 93
    FrameIndex CATD H 0 94
