Model CMaulotaur
{
	Path models
    Model 0 "Maulotaur.md3"
	SurfaceSkin 0 0 "materials/Maulotaur/Maulotaur.png"
	SurfaceSkin 0 1 "materials/Maulotaur/Maulotaur_Armor.png"
    Scale 3.0 3.0 3.6
	Offset 0 0 0 
    USEACTORPITCH
    USEACTORROLL

	FrameIndex MLTA A 0 0 //HammerAttackStart
    FrameIndex MLTA B 0 1
    FrameIndex MLTA C 0 2
    FrameIndex MLTA D 0 3
    FrameIndex MLTA E 0 4
    FrameIndex MLTA F 0 5
    FrameIndex MLTA G 0 6
    FrameIndex MLTA H 0 7
    FrameIndex MLTA I 0 8
    FrameIndex MLTA J 0 9
    FrameIndex MLTA K 0 10
    FrameIndex MLTA L 0 11
    FrameIndex MLTA M 0 12
    FrameIndex MLTA N 0 13
    FrameIndex MLTA O 0 14
    FrameIndex MLTA P 0 15
    FrameIndex MLTA Q 0 16
    FrameIndex MLTA R 0 17
    FrameIndex MLTA S 0 18
    FrameIndex MLTA T 0 19
    FrameIndex MLTA U 0 20
    FrameIndex MLTA V 0 21
    FrameIndex MLTA W 0 22
    FrameIndex MLTA X 0 23
    FrameIndex MLTA Y 0 24
    FrameIndex MLTA Z 0 25
    FrameIndex MLTA [ 0 26
    FrameIndex MLTA \ 0 27
    FrameIndex MLTA ] 0 28
    FrameIndex MLTB A 0 29
    FrameIndex MLTB B 0 30 //HammerAttackEnd
    FrameIndex MLTB C 0 31 //HammerSwingStart
    FrameIndex MLTB D 0 32
    FrameIndex MLTB E 0 33
    FrameIndex MLTB F 0 34
    FrameIndex MLTB G 0 35
    FrameIndex MLTB H 0 36
    FrameIndex MLTB I 0 37
    FrameIndex MLTB J 0 38
    FrameIndex MLTB K 0 39
    FrameIndex MLTB L 0 40
    FrameIndex MLTB M 0 41
    FrameIndex MLTB N 0 42
    FrameIndex MLTB O 0 43
    FrameIndex MLTB P 0 44
    FrameIndex MLTB Q 0 45
    FrameIndex MLTB R 0 46
    FrameIndex MLTB S 0 47
    FrameIndex MLTB T 0 48
    FrameIndex MLTB U 0 49
